"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2070.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2070.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2071.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2071.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2072.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2072.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2073.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2073.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2074.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2074.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2075.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2075.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2076.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2076.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2077.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2077.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2078.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2078.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2079.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2079.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2080.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2080.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2081.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2081.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2082.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2082.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2083.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2083.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2084.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2084.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2085.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2085.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2086.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2086.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2087.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2087.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2088.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2088.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2089.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2089.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2090.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2090.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2091.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2091.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2092.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2092.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2093.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2093.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2094.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2094.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2095.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2095.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2096.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2096.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2097.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2097.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2098.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2098.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2099.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2099.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2100.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2100.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2006.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2006.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2007.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2007.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2008.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2008.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2009.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2009.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2010.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2010.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2011.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2011.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2012.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2012.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2013.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2013.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2014.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2014.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2015.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2015.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2016.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2016.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2017.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2017.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2018.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2018.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2019.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2019.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2020.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2020.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2021.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2021.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2022.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2022.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2023.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2023.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2024.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2024.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2025.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2025.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2026.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2026.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2027.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2027.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2028.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2028.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2029.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2029.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2030.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2030.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2031.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2031.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2032.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2032.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2033.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2033.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2034.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2034.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2035.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2035.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2036.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2036.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2037.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2037.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2038.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2038.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2039.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2039.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2040.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2040.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2041.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2041.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2042.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2042.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2043.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2043.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2044.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2044.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2045.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2045.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2046.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2046.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2047.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2047.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2048.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2048.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2049.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2049.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/bcc-csm1-1/pr/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2050.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_rcp85_r1i1p1_bcc-csm1-1_2050.nc"
