"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2037.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2038.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2039.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2040.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2041.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2042.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2043.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2044.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2045.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2046.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2047.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2048.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2049.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2050.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2051.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2052.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2053.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2054.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2055.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2056.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2057.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2058.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2059.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2060.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2061.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2062.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2063.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2064.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2065.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2066.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2067.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2068.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2069.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2070.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2071.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2072.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2073.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2074.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2075.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2076.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2077.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2078.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2079.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2080.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2081.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2082.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2083.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2084.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2085.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2086.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2087.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2088.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2089.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2090.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2091.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2092.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2093.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2094.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2095.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2096.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2097.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2098.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2099.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmax/tasmax_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2100.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmax/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2006.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2007.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2008.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2009.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2010.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2011.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2012.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2013.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2014.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2015.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2016.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2017.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2018.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2019.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2020.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2021.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2022.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2023.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2024.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2025.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2026.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2027.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2028.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2029.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2030.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2031.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2032.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2033.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2034.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2035.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp45/MPI-ESM-MR/tasmin/tasmin_day_BCSD_rcp45_r1i1p1_MPI-ESM-MR_2036.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp45/day/atmos/tasmin/r1i1p1/"
